wall_time,node_count,topic_count,nodes_json,topics_json
1781523288.651832,18,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/mission_manager_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/transform_listener_impl_5f9ad7cf2990"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781523288.8899064,18,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/mission_manager_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/transform_listener_impl_5f9ad7cf2990"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781523289.6779296,22,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/mission_manager_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/system_recorder"", ""/transform_listener_impl_5f9ad7cf2990"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781523291.9218588,22,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/mission_manager_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/system_recorder"", ""/transform_listener_impl_5f9ad7cf2990"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781523294.1183696,22,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/mission_manager_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/system_recorder"", ""/transform_listener_impl_5f9ad7cf2990"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781523296.3123443,22,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/mission_manager_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/system_recorder"", ""/transform_listener_impl_5f9ad7cf2990"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781523298.4533107,22,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/mission_manager_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/system_recorder"", ""/transform_listener_impl_5f9ad7cf2990"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781523300.6569555,22,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/mission_manager_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/system_recorder"", ""/transform_listener_impl_5f9ad7cf2990"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781523302.8360543,22,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/mission_manager_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/system_recorder"", ""/transform_listener_impl_5f9ad7cf2990"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
1781523305.0375412,22,48,"[""/auv_state_publisher"", ""/capacitive_surface_sensor_publisher"", ""/dvl_bridge_node"", ""/dvl_quality_gate_node"", ""/failsafe_manager_node"", ""/guidance_node"", ""/imu_gz_bridge_node"", ""/mission_manager_node"", ""/navigation_health_node"", ""/ocean_current_node"", ""/pressure_depth_pose_publisher"", ""/report_test_runner"", ""/robot_state_publisher"", ""/ros_gz_bridge"", ""/rosbag2_recorder"", ""/rosbag2_recorder"", ""/setpoint_controller"", ""/system_recorder"", ""/system_recorder"", ""/transform_listener_impl_5f9ad7cf2990"", ""/ukf_filter_node_odom"", ""/velocity_controller""]","[""/auv/failsafe/abort_mission"", ""/auv/failsafe/emergency_surface"", ""/auv/failsafe/kill_motion"", ""/auv/failsafe/reset"", ""/auv/failsafe/status"", ""/auv/fire/capacitive_sensor_z"", ""/auv/fire/capacitive_surface_valid"", ""/auv/fire/status"", ""/auv/mission/abort"", ""/auv/mission/emergency_surface"", ""/auv/mission/start"", ""/auv/mission/status"", ""/auv/state"", ""/battery/state"", ""/clock"", ""/control/manual_override"", ""/diagnostics"", ""/dvl/markers"", ""/dvl/quality_twist"", ""/dvl/raw"", ""/dvl/twist"", ""/dvl/vector"", ""/events/write_split"", ""/ground_truth/odometry"", ""/guidance/goal"", ""/guidance/setpoint"", ""/imu/data"", ""/imu/data_raw"", ""/imu/mag"", ""/joint_states"", ""/navigation/status"", ""/ocean_current"", ""/ocean_current/status"", ""/odometry/ukf"", ""/parameter_events"", ""/pressure/depth_pose"", ""/pressure/raw"", ""/robot_description"", ""/rosout"", ""/sara_uuv/cmd_vel"", ""/sara_uuv/fin_1/cmd_pos"", ""/sara_uuv/fin_2/cmd_pos"", ""/sara_uuv/fin_3/cmd_pos"", ""/sara_uuv/fin_4/cmd_pos"", ""/sara_uuv/propeller/cmd_angvel"", ""/set_pose"", ""/tf"", ""/tf_static""]"
